ts_ssl,uid,id.orig_h_ssl,id.orig_p_ssl,id.resp_h_ssl,id.resp_p_ssl,version,cipher,curve,server_name,resumed,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert,ja3,ja3s,next_protocol,last_alert,ts_conn,id.orig_h_conn,id.orig_p_conn,id.resp_h_conn,id.resp_p_conn,proto,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,service,label
10822.595267,CpNGZu29usVfwUwgU3,10.0.2.15,53731,162.247.242.19,443,TLSv12,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,,bam.nr-data.net,False,True,CsxknGIi,"['e7489ed1f465ba2b3ce0faef3a43a3895cd097733dbb5b713df8b299270ca145', '074541ecdf88ed992ed5ade3ecddef27a26ba1b44480a195c0a8dadae2521d8e']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,d90fa179c9daf35598ed8341272118f7,,,10822.401505,10.0.2.15,53731,162.247.242.19,443,tcp,135.74993300000096,4767.0,4136.0,SF,True,False,0,ShADadTTfF,28,5906,29,5300,ssl,0
10822.84032,Cw3grZ2SBGfJp7Tbm8,10.0.2.15,53732,162.247.242.19,443,TLSv12,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,,bam.nr-data.net,False,True,CsxknGIi,"['e7489ed1f465ba2b3ce0faef3a43a3895cd097733dbb5b713df8b299270ca145', '074541ecdf88ed992ed5ade3ecddef27a26ba1b44480a195c0a8dadae2521d8e']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,d90fa179c9daf35598ed8341272118f7,,,10822.592342,10.0.2.15,53732,162.247.242.19,443,tcp,5.63669900000059,491.0,3476.0,SF,True,False,0,ShADadFf,9,859,10,3880,ssl,0
10825.555132,CofqIqH2lw6uDak61,10.0.2.15,53736,199.15.215.117,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,,111-ugh-638.mktoresp.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,8475c8479d349f36563360abf90c11f1,,,10825.375013,10.0.2.15,53736,199.15.215.117,443,tcp,5.732735999999932,1070.0,840.0,SF,True,False,0,ShADadfF,9,1438,9,1204,ssl,0
10827.205907,Cg6AbG1Ou7qjtTQZJ,10.0.2.15,53737,95.101.250.73,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,insurance.bbt.com,False,True,CsxknGIti,"['8993a605f96ae22438647f2badd598665ea9374486a0e3bfbc10f6855d07245e', '9e6bc5f9ecc52460e8edc02c644d1be1cb9f2316f41daf3b616a0b2058294b31', '9acfab7e43c8d880d06b262a94deeee4b4659989c3d0caf19baf6405e41ab7df']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,2b33c1374db4ddf06942f92373c0b54b,http/1.1,,10827.18332,10.0.2.15,53737,95.101.250.73,443,tcp,137.59043399999973,9903.0,86618.0,SF,True,False,0,ShADadTTFfRr,59,12283,110,91022,ssl,0
10828.288032,C5LqoX2KNszrZE0aKh,10.0.2.15,53738,95.101.250.73,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,insurance.bbt.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,410b9bedaf65dd26c6fe547154d60db4,http/1.1,,10828.270286,10.0.2.15,53738,95.101.250.73,443,tcp,136.46396399999867,6453.0,36442.0,SF,True,False,0,ShADadTTFfRr,38,7993,60,38846,ssl,0
10828.538454,CginOi49KnJJwlkUZ4,10.0.2.15,53739,95.101.250.73,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,insurance.bbt.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,410b9bedaf65dd26c6fe547154d60db4,http/1.1,,10828.502361,10.0.2.15,53739,95.101.250.73,443,tcp,136.17873399999917,11908.0,134720.0,SF,True,False,0,ShADadTTFf,58,14248,148,140644,ssl,0
10828.557421,CUi8un2gOeQRbY171j,10.0.2.15,53742,95.101.250.73,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,insurance.bbt.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,410b9bedaf65dd26c6fe547154d60db4,http/1.1,,10828.50423,10.0.2.15,53742,95.101.250.73,443,tcp,124.24574500000016,4471.0,28288.0,SF,True,False,0,ShADadTTFf,32,5771,48,30212,ssl,0
10828.553007,ChJ0e61Xz4pFlaWSVk,10.0.2.15,53741,95.101.250.73,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,insurance.bbt.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,410b9bedaf65dd26c6fe547154d60db4,http/1.1,,10828.503628,10.0.2.15,53741,95.101.250.73,443,tcp,136.26244299999962,6458.0,118793.0,SF,True,False,0,ShADadTTFfRr,58,8798,130,123997,ssl,0
10828.553642,[iban],10.0.2.15,53740,95.101.250.73,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,insurance.bbt.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,410b9bedaf65dd26c6fe547154d60db4,http/1.1,,10828.503,10.0.2.15,53740,95.101.250.73,443,tcp,136.22799200000009,6478.0,52175.0,SF,True,False,0,ShADadTTFfRr,42,8178,73,55099,ssl,0
10836.787752,CrpstD2q80zCUz5vP8,10.0.2.15,53743,172.82.224.88,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,sstats.bbt.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,959bfcf87532cbff1253e80a4ee81308,,,10836.738797,10.0.2.15,53743,172.82.224.88,443,tcp,16.126000000000204,3246.0,806.0,SF,True,False,0,ShADadTFf,12,3735,12,1290,ssl,0
10837.522543,CtSArF1GONq7uPlmk2,10.0.2.15,53744,199.15.215.117,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,,111-ugh-638.mktoresp.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,8475c8479d349f36563360abf90c11f1,,,10837.315247,10.0.2.15,53744,199.15.215.117,443,tcp,5.799807999999757,1070.0,840.0,SF,True,False,0,ShADadfF,9,1438,9,1204,ssl,0
10840.925268,Coh5X13UWPtVGOS8O3,10.0.2.15,53745,52.216.225.203,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,s3.amazonaws.com,False,True,CsxknGIi,"['6be2c04e442c0aa126e2e374c248fc093077df1a3810867decdfea113add4357', 'f9690880819f06cdcc0b2f224b207f2af6003fb57339b8679a160fa95208d62d']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,ea615e28cb25adfb2f261151eab3314f,,,10840.802494,10.0.2.15,53745,52.216.225.203,443,tcp,7.162459000001036,350.0,3177.0,SF,True,False,0,ShADadFfRr,10,758,13,3701,ssl,0
10842.006378,CmhCu43xOnKXCNSfD5,10.0.2.15,53746,151.101.112.207,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,js-agent.newrelic.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10841.981812,10.0.2.15,53746,151.101.112.207,443,tcp,5.877666000000318,599.0,191.0,RSTO,True,False,0,ShADadFR,8,927,7,475,ssl,0
10843.228132,CsedqV3TOMO4iC6y1f,10.0.2.15,53747,66.117.29.37,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,starbucks.sc.omtrdc.net,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,959bfcf87532cbff1253e80a4ee81308,,,10843.194067,10.0.2.15,53747,66.117.29.37,443,tcp,16.321270000000368,1885.0,3869.0,SF,True,False,0,ShADadTFf,12,2374,14,4433,ssl,0
10846.621453,CSSFj4139gdZsfR3Rl,10.0.2.15,53748,199.15.215.117,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,,111-ugh-638.mktoresp.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,8475c8479d349f36563360abf90c11f1,,,10846.452717,10.0.2.15,53748,199.15.215.117,443,tcp,5.784012000000075,1070.0,840.0,SF,True,False,0,ShADadfF,9,1438,9,1204,ssl,0
10849.436202,CabMSZ2lnUmTaoN5t6,10.0.2.15,53749,74.112.69.162,443,TLSv12,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,,www.sc.pages02.net,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,38759e3bb980b0ca6bf7f22837b8582f,,,10848.79652,10.0.2.15,53749,74.112.69.162,443,tcp,6.395781999999599,355.0,161.0,SF,True,False,0,ShADadFf,7,643,7,445,ssl,0
10853.101693,CQRGck1XnO0cEHGey8,10.0.2.15,53750,172.82.224.88,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,sstats.bbt.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,959bfcf87532cbff1253e80a4ee81308,,,10853.05435,10.0.2.15,53750,172.82.224.88,443,tcp,16.537296000000424,3189.0,807.0,SF,True,False,0,ShADadTFf,11,3638,11,1251,ssl,0
10853.389468,C9NmhJA3dRKAydGs4,10.0.2.15,53751,178.249.101.23,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,lptag.liveperson.net,False,True,CsxknGIti,"['5bc5659a1ad5999e74044d4625c1c6fb16384846a3b63cb208dc48a0104344f7', '111006378afbe8e99bb02ba87390ca429fca2773f74d7f7eb5744f5ddf68014b', '4f32d5dc00f715250abcc486511e37f501a899deb3bf7ea8adbbd3aef1c412da']",[],1.0,1a5fe5677b0e4fbbc854e8908225637d,389ed42c02ebecc32e73aa31def07e14,,,10853.324268,10.0.2.15,53751,178.249.101.23,443,tcp,6.204028000000108,674.0,5184.0,SF,True,False,0,ShADadFf,10,1082,12,5668,ssl,0
10854.341625,CaFbn74hw05AYWMfgb,10.0.2.15,53752,199.15.215.117,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,,111-ugh-638.mktoresp.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,8475c8479d349f36563360abf90c11f1,,,10853.926737,10.0.2.15,53752,199.15.215.117,443,tcp,6.033719000000929,1054.0,840.0,SF,True,False,0,ShADadfF,9,1422,9,1204,ssl,0
10854.344165,CsCIdX37b3xoSCeN3f,10.0.2.15,53753,199.15.215.117,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,,111-ugh-638.mktoresp.com,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,8475c8479d349f36563360abf90c11f1,,,10853.936862,10.0.2.15,53753,199.15.215.117,443,tcp,6.613080999999511,361.0,179.0,SF,True,False,0,ShADadFf,7,649,7,463,ssl,0
10858.378206,CqeAba1dY49NS9kGNh,10.0.2.15,53759,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,community.starbucks.com,False,True,CsxuknGIti,"['45ebcef50ce20bb74f8d12c04f246c4af529e84f0b09a59d0e2e82640aeed3a3', 'ff1e0d233196b7ec20bedfc65988e0ae1985ec6ac332a79adffe71b86bc0208a']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,860fcf58fd757e26aa8911e5eaff6b53,http/1.1,,10858.135767,10.0.2.15,53759,151.101.112.210,443,tcp,316.90079999999944,21237.0,128257.0,SF,True,False,0,ShADadTTFfRr,107,25552,178,135381,ssl,0
10858.379429,Cuobz43xMcG2xC59q4,10.0.2.15,53760,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,community.starbucks.com,False,True,CsxuknGIti,"['45ebcef50ce20bb74f8d12c04f246c4af529e84f0b09a59d0e2e82640aeed3a3', 'ff1e0d233196b7ec20bedfc65988e0ae1985ec6ac332a79adffe71b86bc0208a']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,860fcf58fd757e26aa8911e5eaff6b53,http/1.1,,10858.141238,10.0.2.15,53760,151.101.112.210,443,tcp,109.94463499999983,9998.0,336956.0,SF,True,False,0,ShADadWTFfRr,96,13855,306,349200,ssl,0
10858.380034,C65bhC1ZtuoNNd2J2i,10.0.2.15,53758,178.249.101.99,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,accdn.lpsnmedia.net,False,True,CsxknGIti,"['d45f1b87c33a2546e31d21fcb368b9be38bd70956ca9e8039edd9ceaee4af0e0', '111006378afbe8e99bb02ba87390ca429fca2773f74d7f7eb5744f5ddf68014b', '4f32d5dc00f715250abcc486511e37f501a899deb3bf7ea8adbbd3aef1c412da']",[],1.0,1a5fe5677b0e4fbbc854e8908225637d,389ed42c02ebecc32e73aa31def07e14,,,10858.132576,10.0.2.15,53758,178.249.101.99,443,tcp,11.20383000000038,1064.0,6340.0,SF,True,False,0,ShADadfF,11,1512,14,6904,ssl,0
10858.380942,CGdGlF2JICbjUK0wA6,10.0.2.15,53757,178.249.101.99,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,accdn.lpsnmedia.net,False,True,CsxknGIti,"['d45f1b87c33a2546e31d21fcb368b9be38bd70956ca9e8039edd9ceaee4af0e0', '111006378afbe8e99bb02ba87390ca429fca2773f74d7f7eb5744f5ddf68014b', '4f32d5dc00f715250abcc486511e37f501a899deb3bf7ea8adbbd3aef1c412da']",[],1.0,1a5fe5677b0e4fbbc854e8908225637d,389ed42c02ebecc32e73aa31def07e14,,,10858.131775,10.0.2.15,53757,178.249.101.99,443,tcp,6.199699000000692,674.0,5180.0,SF,True,False,0,ShADadFf,11,1122,12,5664,ssl,0
10858.381457,CHtXAk3KQJbNXh99gf,10.0.2.15,53756,178.249.101.98,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,lpcdn.lpsnmedia.net,False,True,CsxknGIti,"['d45f1b87c33a2546e31d21fcb368b9be38bd70956ca9e8039edd9ceaee4af0e0', '111006378afbe8e99bb02ba87390ca429fca2773f74d7f7eb5744f5ddf68014b', '4f32d5dc00f715250abcc486511e37f501a899deb3bf7ea8adbbd3aef1c412da']",[],1.0,1a5fe5677b0e4fbbc854e8908225637d,389ed42c02ebecc32e73aa31def07e14,,,10858.131152,10.0.2.15,53756,178.249.101.98,443,tcp,6.191665000000285,674.0,5164.0,SF,True,False,0,ShADadFf,11,1122,12,5648,ssl,0
10860.736293,CEBTQE41p1ltxXVc05,10.0.2.15,53761,74.112.69.43,443,TLSv12,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,,www.pages02.net,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,d90fa179c9daf35598ed8341272118f7,,,10860.371541,10.0.2.15,53761,74.112.69.43,443,tcp,0.907226999999693,1221.0,506.0,SF,True,False,0,ShADadfF,8,1549,9,870,ssl,0
10860.73928,C41RdT1ZJ9diySFKO6,10.0.2.15,53762,74.112.69.43,443,TLSv12,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,,www.pages02.net,True,True,CsiI,,,,0ffee3ba8e615ad22535e7f771690a28,d90fa179c9daf35598ed8341272118f7,,,10860.373494,10.0.2.15,53762,74.112.69.43,443,tcp,7.957130000000689,352.0,165.0,SF,True,False,0,ShADadFf,7,640,7,449,ssl,0
10862.675075,CZXeSq4IP6St5zV4Gj,10.0.2.15,53763,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,cdn-sbx.dev.bsd.net,False,True,CsxuknGIti,"['45ebcef50ce20bb74f8d12c04f246c4af529e84f0b09a59d0e2e82640aeed3a3', 'ff1e0d233196b7ec20bedfc65988e0ae1985ec6ac332a79adffe71b86bc0208a']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,860fcf58fd757e26aa8911e5eaff6b53,http/1.1,,10862.656701,10.0.2.15,53763,151.101.112.210,443,tcp,133.60900000000038,1869.0,141933.0,SF,True,False,0,ShADadTTFfRr,57,4169,142,147617,ssl,0
10862.951603,CQvGwlZ8wnwrcFef3,10.0.2.15,53764,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,community.starbucks.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10862.658376,10.0.2.15,53764,151.101.112.210,443,tcp,133.61509300000034,8298.0,50065.0,SF,True,False,0,ShADadTTFfRr,48,10238,75,53069,ssl,0
10862.953376,CHDan5aPyosZxEmHf,10.0.2.15,53767,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,community.starbucks.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10862.663458,10.0.2.15,53767,151.101.112.210,443,tcp,133.6172029999998,6316.0,28582.0,SF,True,False,0,ShADadTTFfRr,39,7896,53,30706,ssl,0
10862.954954,CYqfl52rnGLhM2V81f,10.0.2.15,53766,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,community.starbucks.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10862.662445,10.0.2.15,53766,151.101.112.210,443,tcp,312.3740710000002,20291.0,148803.0,SF,True,False,0,ShADadTTFfRr,95,24125,183,156127,ssl,0
10862.956909,C5vhTd3zfUjErsdrz,10.0.2.15,53765,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,community.starbucks.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10862.660347,10.0.2.15,53765,151.101.112.210,443,tcp,124.99728200000028,4342.0,16561.0,SF,True,False,0,ShADadTTFfRr,29,5522,38,18085,ssl,0
10866.660347,CDRqMe4cbIF7WCdAP7,10.0.2.15,53768,157.240.3.24,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,secp256r1,staticxx.facebook.com,False,True,CsxknGIti,"['152151b387412a95ab90fd4664f2d98880408e9e43913124e4c91226a483386b', '19400be5b7a31fb733917700789d2f0a2471c0c9d506c0e504c06c16d7cb17c0']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,2d1eb5817ece335c24904f516ad5da12,h2,,10865.987756,10.0.2.15,53768,157.240.3.24,443,tcp,197.35526599999864,709.0,4081.0,SF,True,False,0,ShADadfF,17,1397,21,4925,ssl,0
10869.015787,CPNfXk2tD7KKgqMEJi,10.0.2.15,53769,93.184.220.66,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,platform.twitter.com,False,True,CsxuknGIti,"['498dfbfa068ce7e3252a308f9578608d3df2d287b5b9284571f7d3ed43ba3ab0', '19400be5b7a31fb733917700789d2f0a2471c0c9d506c0e504c06c16d7cb17c0', '7431e5f4c3c1ce4690774f0b61e05440883ba9a01ed00ba6abd7806ed3b118cf']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,76cc3e2d3028143b23ec18e27dbd7ca9,http/1.1,,10868.217425,10.0.2.15,53769,93.184.220.66,443,tcp,6.435526999999638,386.0,5773.0,RSTO,True,False,0,ShADadFR,10,794,11,6217,ssl,0
10870.580378,CqzQhu4X8m2T06Kpi3,10.0.2.15,53774,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,cdn-sbx.dev.bsd.net,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10869.976292,10.0.2.15,53774,151.101.112.210,443,tcp,6.705745000001116,599.0,191.0,SF,True,False,0,ShADadFfRr,9,967,9,555,ssl,0
10870.583473,C9AkP03WjnuwyeNjY4,10.0.2.15,53773,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,cdn-sbx.dev.bsd.net,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10869.974105,10.0.2.15,53773,151.101.112.210,443,tcp,6.703781000000163,599.0,191.0,SF,True,False,0,ShADadFfRr,9,967,9,555,ssl,0
10870.591887,Cqyv3H3KeQ2CGXIvs6,10.0.2.15,53772,93.184.220.66,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,platform.twitter.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,d199ba0af2b08e204c73d6d81a1fd260,http/1.1,,10869.971355,10.0.2.15,53772,93.184.220.66,443,tcp,6.715040999999474,599.0,187.0,SF,True,False,0,ShADadFfRr,9,967,9,551,ssl,0
10870.594108,C10zyj13Xgi76Q2Vn6,10.0.2.15,53771,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,cdn-sbx.dev.bsd.net,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10869.970268,10.0.2.15,53771,151.101.112.210,443,tcp,6.716176000001724,599.0,191.0,SF,True,False,0,ShADadFfRr,9,967,9,555,ssl,0
10870.59458,CGAOVe1VPqXMmg0kui,10.0.2.15,53770,151.101.112.210,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,cdn-sbx.dev.bsd.net,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,1d0e57c6ae42e9204defa51e5e1cdc4c,http/1.1,,10869.967132,10.0.2.15,53770,151.101.112.210,443,tcp,6.719350999999733,599.0,191.0,SF,True,False,0,ShADadFfRr,9,967,9,555,ssl,0
10879.619656,CmauBT3aMrGKeQhMub,10.0.2.15,53785,95.100.186.48,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,subscribe.hearstmags.com,False,True,CsxknGIti,"['679ab3b5d225a80deb97a0e6adf9ff4f020c5b393dfa43456a25e828e2dcf7c4', 'eae72eb454bf6c3977ebd289e970b2f5282949190093d0d26f98d0f0d6a9cf17']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,2b33c1374db4ddf06942f92373c0b54b,http/1.1,,10879.085601,10.0.2.15,53785,95.100.186.48,443,tcp,127.90644900000008,735.0,95755.0,SF,True,False,0,ShADadTTFRfr,42,2435,103,99879,ssl,0
10881.065221,CpWVmr41PsKUPcUvp8,10.0.2.15,53790,104.244.46.167,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,pbs.twimg.com,False,True,CsxuknGIti,"['50151d00a5e95211d26e50279b716712b0f4ae2e122f5cb802ccc24f1616a48e', '19400be5b7a31fb733917700789d2f0a2471c0c9d506c0e504c06c16d7cb17c0']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,76cc3e2d3028143b23ec18e27dbd7ca9,h2,,10880.665248,10.0.2.15,53790,104.244.46.167,443,tcp,195.6983390000005,953.0,6831.0,SF,True,False,0,ShADadFfRr,22,1841,26,7875,ssl,0
10896.875842,C8IDkf4EqgdNXq6nZc,10.0.2.15,53805,104.16.88.26,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,sc.tynt.com,False,True,CsxuknGIti,"['deb78a8322380fa2e86f5ceeebeefdfd36014e3c95bb89e773411b7d35ccf60f', '02ab57e4e67a0cb48dd2ff34830e8ac40f4476fb08ca6be3f5cd846f646840f0', '4f32d5dc00f715250abcc486511e37f501a899deb3bf7ea8adbbd3aef1c412da']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,76cc3e2d3028143b23ec18e27dbd7ca9,h2,,10895.560823,10.0.2.15,53805,104.16.88.26,443,tcp,196.1209429999999,1001.0,6280.0,SF,True,False,0,ShADadFf,22,1889,24,7244,ssl,0
10896.886026,CaF65b1mR2Ux9vbYW3,10.0.2.15,53803,74.125.206.154,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,bid.g.doubleclick.net,False,True,CsxknGIti,"['8d80516b26a9002a020bc551f01c44620d0d726476e4babc515dc5c82f0555b5', '9f630426df1d8abfd80ace98871ba833ab9742cb34838de2b5285ed54c0c7dcc', '3c35cc963eb004451323d3275d05b353235053490d9cd83729a2faf5e7ca1cc0']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,ab41313cfec25328b20865eb1388e0a2,h2,,10895.559018,10.0.2.15,53803,74.125.206.154,443,tcp,9.6188889999994,534.0,4085.0,SF,True,False,0,ShADadFf,12,1022,12,4569,ssl,0
10900.562704,CLgQsj1WzpqYVcCd46,10.0.2.15,53812,95.100.188.137,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,cdns.us1.gigya.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,410b9bedaf65dd26c6fe547154d60db4,http/1.1,,10899.881654,10.0.2.15,53812,95.100.188.137,443,tcp,123.32676299999912,1462.0,32018.0,SF,True,False,0,ShADadTTFf,29,2642,46,33862,ssl,0
10912.637782,CYac2s3r50TEsMHMc4,10.0.2.15,53822,23.74.199.60,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,accounts.us1.gigya.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,7bee5c1d424b7e5f943b06983bb11422,http/1.1,,10912.249533,10.0.2.15,53822,23.74.199.60,443,tcp,124.7438230000007,1527.0,1100.0,SF,True,False,0,ShADadTTFfRr,22,2427,23,2024,ssl,0
10912.638688,CCuNih24ToDK3tWMOf,10.0.2.15,53821,23.74.199.60,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,accounts.us1.gigya.com,True,True,CsiI,,,,1a5fe5677b0e4fbbc854e8908225637d,7bee5c1d424b7e5f943b06983bb11422,http/1.1,,10912.246904,10.0.2.15,53821,23.74.199.60,443,tcp,9.06190400000014,599.0,183.0,RSTO,True,False,0,ShADadFR,7,887,7,467,ssl,0
10915.59551,C6WsfAUusJuz0cJ34,10.0.2.15,53829,52.22.185.94,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,log.pinterest.com,False,True,CsxknGIi,"['d1ab179db88a34a8c788897bd5b599cba4cfcc5de8a3b9b2349135779e8f2092', '19400be5b7a31fb733917700789d2f0a2471c0c9d506c0e504c06c16d7cb17c0']",[],1.0,0ffee3ba8e615ad22535e7f771690a28,303951d4c50efb2e991652225a6f02b1,,,10914.9648,10.0.2.15,53829,52.22.185.94,443,tcp,6.444138000000748,351.0,3647.0,SF,True,False,0,ShADadFRfr,10,759,12,4131,ssl,0
